android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
org.noip.nordberg.shoplister.listeners.ItemEditTextOnTouch -> org.noip.nordberg.shoplister.g.l:
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
org.noip.nordberg.shoplister.listeners.SlideOutRightAnimListener -> org.noip.nordberg.shoplister.g.m:
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
org.noip.nordberg.shoplister.utilities.Animations -> org.noip.nordberg.shoplister.utilities.a:
    android.view.animation.ScaleAnimation SCALE_ANIM -> a
    android.view.animation.Animation SLIDE_OUT_RIGHT_ANIM -> b
org.noip.nordberg.shoplister.utilities.AppRef -> org.noip.nordberg.shoplister.utilities.AppRef:
    android.app.Activity activity -> a
    android.content.Context context -> b
    void onCreate() -> onCreate
org.noip.nordberg.shoplister.utilities.InitUtils -> org.noip.nordberg.shoplister.utilities.b:
    void setupPreferences(android.app.Activity) -> a
    void setupTypeFaces() -> a
org.noip.nordberg.shoplister.utilities.MiscUtils -> org.noip.nordberg.shoplister.utilities.c:
    int dpToPx(int) -> a
    void showKeyboard(android.view.View,android.content.Context) -> a
    void hideKeyboard(android.view.View) -> a
    void showKeyboardInAlertDialog(android.app.AlertDialog) -> a
    void restartLoaderManager(android.support.v4.app.Fragment) -> a
org.noip.nordberg.shoplister.utilities.Statics -> org.noip.nordberg.shoplister.utilities.d:
    java.lang.String currentListName -> a
    android.graphics.Typeface robotoSerifTypeFace -> b
    android.graphics.Typeface robotoSerifBoldTypeFace -> c
    java.lang.Boolean prefShowQuantity -> d
    java.lang.String prefDragHandleSide -> e
    android.content.SharedPreferences$Editor prefEditor -> f
    java.lang.Boolean sortByTotal -> g
    java.util.ArrayList dropdownValues -> h
    boolean extrasExposed -> i
    int extrasExposedRow -> j
    com.mobeta.android.dslv.DragSortListView currentListView -> k
    boolean cleaningRequested -> l
    java.util.List rowsToHideAfterAnim -> m
    java.util.List preDropSortRanksFull -> n
    android.util.SparseIntArray dragNDropMap -> o
    java.util.Set checkedRows -> p
